Day -4 Task 
Question-1 

Output:
false


Question-3

Output:
Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :4649660
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Australia and New Zealand, Population :25687041
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :6871287
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :2881060
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :56367
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :1265740
script.js:8 Countries :Asia, Region :Asia, SubRegion:Central Asia, Population :18754440
script.js:8 Countries :Asia, Region :Africa, SubRegion:Eastern Africa, Population :3000
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :2837743
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :1701583
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Melanesia, Population :8947027
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :11890781
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :1380004385
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :3473727
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :183629
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :287371
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Melanesia, Population :271960
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :1901548
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :1331057
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :1470
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :4255
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :3194034
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :112519
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :649342
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :1207361
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :85032
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :10715549
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :17500657
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :2794700
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :155014
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :71991
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :24206636
script.js:8 Countries :Asia, Region :Asia, SubRegion:Central Asia, Population :6591600
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :1399491
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :8278737
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :4803269
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :27691019
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :4047200
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :48865
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :11402533
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :4922
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :18100
script.js:8 Countries :Oceania, Region :Asia, SubRegion:South-Eastern Asia, Population :1318442
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :378243
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :11326616
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :23503349
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :1160164
script.js:8 Countries :Europe, Region :Europe, SubRegion:Eastern Europe, Population :44134693
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :63903
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :51780579
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :32971846
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :40222503
script.js:8 Countries :Europe, Region :Europe, SubRegion:Eastern Europe, Population :2617820
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :33938
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :28435943
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :786559
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :65720
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :16718971
script.js:8 Countries :Asia, Region :Oceania, SubRegion:Australia and New Zealand, Population :544
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :525285
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :21919000
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :9216900
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :43849269
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :106290
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :5352000
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :20250834
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :15893219
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Australia and New Zealand, Population :2302
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :869595
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :6624554
script.js:8 Countries :Europe, Region :Europe, SubRegion:Eastern Europe, Population :144104080
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :45741000
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :10834
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :8654622
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :10305564
script.js:8 Countries :Asia, Region :Asia, SubRegion:Central Asia, Population :9537642
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :11193729
script.js:8 Countries :Antarctica, Region :Antarctic, SubRegion:undefined, Population :0
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :115021
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :55197
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :10698896
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :2351625
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :11818618
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :13452
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :1967998
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :5458827
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :59194
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :44700000
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :2961161
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :31255435
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :47351567
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :9904608
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :16655799
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :59308690
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :10110116
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :2077132
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :2416664
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :5057677
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :632275
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :555988
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :393248
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :3714000
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :119446
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :59734213
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :1402112000
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :16858333
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :219161
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :83240525
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :7976985
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :16425859
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :67215293
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :2100126
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :69799978
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :273523621
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :57557
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :168783
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :5530719
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :226915
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :33691
script.js:8 Countries :Asia, Region :Asia, SubRegion:Central Asia, Population :6031187
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :1775378
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :26378275
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :36910558
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :10847904
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :31072945
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :451
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :100800
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :84339067
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :11792
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :83992953
script.js:8 Countries :Africa, Region :Africa, SubRegion:Northern Africa, Population :102334403
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :5831404
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :53771300
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :6927288
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :14862927
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :32866268
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :206139587
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :37950802
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :16743930
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :53192
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :6825442
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :198410
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :109581085
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :62999
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :6486201
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :4270563
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :105697
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :5106622
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :40218234
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :53192
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :4829764
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :6908224
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :2963234
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :164689383
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :7275556
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :19116209
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :280904
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :4314768
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :329484123
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :29136808
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :54409794
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :2563
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :9749763
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Micronesia, Population :18092
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :1402985
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :13132792
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :9890400
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :38718
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :30237
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :38137
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :3280815
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :19129955
script.js:8 Countries :Asia, Region :Asia, SubRegion:Southern Asia, Population :771612
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :26545864
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :77265
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :400132
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :5657000
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :840974
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :20903278
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :10203140
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :108407721
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Polynesia, Population :1411
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :97338583
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :40812
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :11555997
script.js:8 Countries :Oceania, Region :Americas, SubRegion:North America, Population :300
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :212559409
script.js:8 Countries :North America, Region :Americas, SubRegion:Central America, Population :397621
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :97928
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :7132530
script.js:8 Countries :Africa, Region :Africa, SubRegion:Western Africa, Population :12123198
script.js:8 Countries :Asia, Region :Asia, SubRegion:South-Eastern Asia, Population :437483
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :11673029
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :988002
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :254541
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :38005238
script.js:8 Countries :North America, Region :Americas, SubRegion:North America, Population :6069
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :125836021
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :12952209
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :110947
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :366425
script.js:8 Countries :Europe, Region :Europe, SubRegion:Eastern Europe, Population :9398861
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :7500700
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :2142252
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Melanesia, Population :896444
script.js:8 Countries :Europe, Region :Europe, SubRegion:Central Europe, Population :8917205
script.js:8 Countries :South America, Region :Americas, SubRegion:South America, Population :50882884
script.js:8 Countries :Africa, Region :Africa, SubRegion:Middle Africa, Population :2225728
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :34813867
script.js:8 Countries :Antarctica, Region :Antarctic, SubRegion:undefined, Population :30
script.js:8 Countries :Africa, Region :Africa, SubRegion:Eastern Africa, Population :114963583
script.js:8 Countries :North America, Region :Americas, SubRegion:Caribbean, Population :25987
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :39244
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :25778815
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southern Europe, Population :59554023
script.js:8 Countries :Africa, Region :Africa, SubRegion:Southern Africa, Population :2540916
script.js:8 Countries :Asia, Region :Asia, SubRegion:Eastern Asia, Population :3278292
script.js:8 Countries :Oceania, Region :Oceania, SubRegion:Melanesia, Population :686878
script.js:8 Countries :Asia, Region :Asia, SubRegion:Western Asia, Population :29825968
script.js:8 Countries :Europe, Region :Europe, SubRegion:Southeast Europe, Population :19286123
script.js:8 Countries :Europe, Region :Europe, SubRegion:Northern Europe, Population :2562
script.js:8 Countries :Europe, Region :Europe, SubRegion:Western Europe, Population :67391582













Question-2 
 
 Output:

 https://flagcdn.com/w320/mr.png
script.js:8 https://flagcdn.com/w320/aw.png
script.js:8 https://flagcdn.com/w320/ar.png
script.js:8 https://flagcdn.com/w320/se.png
script.js:8 https://flagcdn.com/w320/mv.png
script.js:8 https://flagcdn.com/w320/mx.png
script.js:8 https://flagcdn.com/w320/nz.png
script.js:8 https://flagcdn.com/w320/ec.png
script.js:8 https://flagcdn.com/w320/wf.png
script.js:8 https://flagcdn.com/w320/ax.png
script.js:8 https://flagcdn.com/w320/me.png
script.js:8 https://flagcdn.com/w320/pk.png
script.js:8 https://flagcdn.com/w320/pn.png
script.js:8 https://flagcdn.com/w320/zm.png
script.js:8 https://flagcdn.com/w320/sc.png
script.js:8 https://flagcdn.com/w320/my.png
script.js:8 https://flagcdn.com/w320/no.png
script.js:8 https://flagcdn.com/w320/uz.png
script.js:8 https://flagcdn.com/w320/vu.png
script.js:8 https://flagcdn.com/w320/tf.png
script.js:8 https://flagcdn.com/w320/cx.png
script.js:8 https://flagcdn.com/w320/sg.png
script.js:8 https://flagcdn.com/w320/sr.png
script.js:8 https://flagcdn.com/w320/eh.png
script.js:8 https://flagcdn.com/w320/mf.png
script.js:8 https://flagcdn.com/w320/cr.png
script.js:8 https://flagcdn.com/w320/hm.png
script.js:8 https://flagcdn.com/w320/ie.png
script.js:8 https://flagcdn.com/w320/aq.png
script.js:8 https://flagcdn.com/w320/au.png
script.js:8 https://flagcdn.com/w320/ly.png
script.js:8 https://flagcdn.com/w320/qa.png
script.js:8 https://flagcdn.com/w320/gl.png
script.js:8 https://flagcdn.com/w320/mu.png
script.js:8 https://flagcdn.com/w320/kz.png
script.js:8 https://flagcdn.com/w320/io.png
script.js:8 https://flagcdn.com/w320/al.png
script.js:8 https://flagcdn.com/w320/bh.png
script.js:8 https://flagcdn.com/w320/pg.png
script.js:8 https://flagcdn.com/w320/bi.png
script.js:8 https://flagcdn.com/w320/in.png
script.js:8 https://flagcdn.com/w320/uy.png
script.js:8 https://flagcdn.com/w320/lc.png
script.js:8 https://flagcdn.com/w320/bb.png
script.js:8 https://flagcdn.com/w320/nc.png
script.js:8 https://flagcdn.com/w320/lv.png
script.js:8 https://flagcdn.com/w320/ee.png
script.js:8 https://flagcdn.com/w320/nu.png
script.js:8 https://flagcdn.com/w320/bl.png
script.js:8 https://flagcdn.com/w320/pr.png
script.js:8 https://flagcdn.com/w320/gd.png
script.js:8 https://flagcdn.com/w320/mo.png
script.js:8 https://flagcdn.com/w320/cy.png
script.js:8 https://flagcdn.com/w320/im.png
script.js:8 https://flagcdn.com/w320/gr.png
script.js:8 https://flagcdn.com/w320/sy.png
script.js:8 https://flagcdn.com/w320/lt.png
script.js:8 https://flagcdn.com/w320/cw.png
script.js:8 https://flagcdn.com/w320/dm.png
script.js:8 https://flagcdn.com/w320/ne.png
script.js:8 https://flagcdn.com/w320/kg.png
script.js:8 https://flagcdn.com/w320/tt.png
script.js:8 https://flagcdn.com/w320/tg.png
script.js:8 https://flagcdn.com/w320/ps.png
script.js:8 https://flagcdn.com/w320/mg.png
script.js:8 https://flagcdn.com/w320/hr.png
script.js:8 https://flagcdn.com/w320/fo.png
script.js:8 https://flagcdn.com/w320/ht.png
script.js:8 https://flagcdn.com/w320/ms.png
script.js:8 https://flagcdn.com/w320/ck.png
script.js:8 https://flagcdn.com/w320/tl.png
script.js:8 https://flagcdn.com/w320/mq.png
script.js:8 https://flagcdn.com/w320/cu.png
script.js:8 https://flagcdn.com/w320/tw.png
script.js:8 https://flagcdn.com/w320/sz.png
script.js:8 https://flagcdn.com/w320/ua.png
script.js:8 https://flagcdn.com/w320/bm.png
script.js:8 https://flagcdn.com/w320/kr.png
script.js:8 https://flagcdn.com/w320/pe.png
script.js:8 https://flagcdn.com/w320/iq.png
script.js:8 https://flagcdn.com/w320/md.png
script.js:8 https://flagcdn.com/w320/sm.png
script.js:8 https://flagcdn.com/w320/ve.png
script.js:8 https://flagcdn.com/w320/gy.png
script.js:8 https://flagcdn.com/w320/ky.png
script.js:8 https://flagcdn.com/w320/kh.png
script.js:8 https://flagcdn.com/w320/cc.png
script.js:8 https://flagcdn.com/w320/mt.png
script.js:8 https://flagcdn.com/w320/lk.png
script.js:8 https://flagcdn.com/w320/il.png
script.js:8 https://flagcdn.com/w320/sd.png
script.js:8 https://flagcdn.com/w320/vi.png
script.js:8 https://flagcdn.com/w320/er.png
script.js:8 https://flagcdn.com/w320/ml.png
script.js:8 https://flagcdn.com/w320/so.png
script.js:8 https://flagcdn.com/w320/nf.png
script.js:8 https://flagcdn.com/w320/km.png
script.js:8 https://flagcdn.com/w320/ni.png
script.js:8 https://flagcdn.com/w320/ru.png
script.js:8 https://flagcdn.com/w320/ug.png
script.js:8 https://flagcdn.com/w320/nr.png
script.js:8 https://flagcdn.com/w320/ch.png
script.js:8 https://flagcdn.com/w320/pt.png
script.js:8 https://flagcdn.com/w320/tj.png
script.js:8 https://flagcdn.com/w320/ss.png
script.js:8 https://flagcdn.com/w320/bv.png
script.js:8 https://flagcdn.com/w320/fm.png
script.js:8 https://flagcdn.com/w320/as.png
script.js:8 https://flagcdn.com/w320/cz.png
script.js:8 https://flagcdn.com/w320/bw.png
script.js:8 https://flagcdn.com/w320/tn.png
script.js:8 https://flagcdn.com/w320/ai.png
script.js:8 https://flagcdn.com/w320/gw.png
script.js:8 https://flagcdn.com/w320/sk.png
script.js:8 https://flagcdn.com/w320/mh.png
script.js:8 https://flagcdn.com/w320/dz.png
script.js:8 https://flagcdn.com/w320/jm.png
script.js:8 https://flagcdn.com/w320/mz.png
script.js:8 https://flagcdn.com/w320/es.png
script.js:8 https://flagcdn.com/w320/hn.png
script.js:8 https://flagcdn.com/w320/nl.png
script.js:8 https://flagcdn.com/w320/za.png
script.js:8 https://flagcdn.com/w320/az.png
script.js:8 https://flagcdn.com/w320/mk.png
script.js:8 https://flagcdn.com/w320/gm.png
script.js:8 https://flagcdn.com/w320/lr.png
script.js:8 https://flagcdn.com/w320/lu.png
script.js:8 https://flagcdn.com/w320/cv.png
script.js:8 https://flagcdn.com/w320/bs.png
script.js:8 https://flagcdn.com/w320/ge.png
script.js:8 https://flagcdn.com/w320/ki.png
script.js:8 https://flagcdn.com/w320/tz.png
script.js:8 https://flagcdn.com/w320/cn.png
script.js:8 https://flagcdn.com/w320/gt.png
script.js:8 https://flagcdn.com/w320/st.png
script.js:8 https://flagcdn.com/w320/de.png
script.js:8 https://flagcdn.com/w320/sl.png
script.js:8 https://flagcdn.com/w320/td.png
script.js:8 https://flagcdn.com/w320/gb.png
script.js:8 https://flagcdn.com/w320/si.png
script.js:8 https://flagcdn.com/w320/th.png
script.js:8 https://flagcdn.com/w320/id.png
script.js:8 https://flagcdn.com/w320/mp.png
script.js:8 https://flagcdn.com/w320/gu.png
script.js:8 https://flagcdn.com/w320/fi.png
script.js:8 https://flagcdn.com/w320/yt.png
script.js:8 https://flagcdn.com/w320/gi.png
script.js:8 https://flagcdn.com/w320/tm.png
script.js:8 https://flagcdn.com/w320/xk.png
script.js:8 https://flagcdn.com/w320/ci.png
script.js:8 https://flagcdn.com/w320/ma.png
script.js:8 https://flagcdn.com/w320/do.png
script.js:8 https://flagcdn.com/w320/gh.png
script.js:8 https://flagcdn.com/w320/va.png
script.js:8 https://flagcdn.com/w320/je.png
script.js:8 https://flagcdn.com/w320/tr.png
script.js:8 https://flagcdn.com/w320/tv.png
script.js:8 https://flagcdn.com/w320/ir.png
script.js:8 https://flagcdn.com/w320/eg.png
script.js:8 https://flagcdn.com/w320/dk.png
script.js:8 https://flagcdn.com/w320/ke.png
